HTTrack3.49-2+libhtsjava.so.2 launched on Mon, 14 Mar 2022 15:15:52 at https://help.futureproofs.net/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w https://help.futureproofs.net/ -O "/home/john/Downloads/help/Futureproofs help site" -n -%P -N0 -s2 -x -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

15:19:01	Warning: 	Retry after error -4 (No data (connection closed)) at link https://help.futureproofs.net/article/174-why-am-i-here (from https://help.futureproofs.net/category/5-first-time-here)
15:19:01	Warning: 	Retry after error -4 (No data (connection closed)) at link https://help.futureproofs.net/article/20-what-does-futureproofs-do (from https://help.futureproofs.net/category/5-first-time-here)
15:19:02	Warning: 	Retry after error -4 (No data (connection closed)) at link https://help.futureproofs.net/article/9-creating-an-account (from https://help.futureproofs.net/category/5-first-time-here)
15:27:54	Warning: 	Retry after error -4 (No data (connection closed)) at link https://help.futureproofs.net/article/116-how-do-i-add-markup-to-a-proof (from https://help.futureproofs.net/article/223-what-do-i-need-to-do-as-an-author)
15:27:57	Warning: 	Retry after error -4 (No data (connection closed)) at link https://help.futureproofs.net/article/189-can-i-format-the-text-in-my-markup (from https://help.futureproofs.net/article/223-what-do-i-need-to-do-as-an-author)
15:28:07	Warning: 	Retry after error -4 (No data (connection closed)) at link https://help.futureproofs.net/article/25-how-do-i-invite-people-to-join-my-company (from https://help.futureproofs.net/article/155-how-do-i-know-who-has-access-to-my-publisher)
15:28:08	Warning: 	Moved Permanently for help.futureproofs.net/robots.txt
15:28:08	Warning: 	Redirected link is identical because of 'URL Hack' option: help.futureproofs.net/robots.txt and https://help.futureproofs.net/robots.txt
15:28:08	Warning: 	Warning moved treated for help.futureproofs.net/robots.txt (real one is https://help.futureproofs.net/robots.txt)
15:28:08	Warning: 	Retry after error -4 (No data (connection closed)) at link help.futureproofs.net/article/24-request-a-publisher-account (from https://help.futureproofs.net/article/26-things-to-do-before-creating-a-project)
15:28:29	Error: 	"Not Found" (404) at link https://help.futureproofs.net/article/126-how-do-i-create-a-master-proof (from https://help.futureproofs.net/article/130-how-do-i-remove-markup-from-the-master)
